title,identifier,content
"Footer Links Block",footer_links_block,"<ul class=""footer links"">
    <li class=""nav item""><a href=""{{store url=""about-us""}}"">About us</a></li>
    <li class=""nav item""><a href=""{{store url=""customer-service""}}"">Customer Service</a></li>
</ul>
"
"Contact us info",contact-us-info,"<div class=""contact-info cms-content"">
   <p class=""cms-content-important"">We love hearing from you, our Luma customers. Please contact us about anything at all. Your latest passion, unique health experience or request for a specific product. We’ll do everything we can to make your Luma experience unforgettable every time. Reach us however you like</p>
   <div class=""block block-contact-info"">
       <div class=""block-title"">
           <strong>Contact Us Info</strong>
       </div>
       <div class=""block-content"">
           <div class=""box box-phone"">
               <strong class=""box-title"">
                   <span>Phone</span>
               </strong>
               <div class=""box-content"">
                   <span class=""contact-info-number"">1-800-403-8838</span>
                   <p>Call the Luma Helpline for concerns, product questions, or anything else. We’re here for you 24 hours a day - 365 days a year.</p>
               </div>
           </div>
           <div class=""box box-design-inquiries"">
               <strong class=""box-title"">
                   <span>Apparel Design Inquiries</span>
               </strong>
               <div class=""box-content"">
                   <p>Are you an independent clothing designer? Feature your products on the Luma website! Please direct all inquiries via email to: <a href=""mailto:cs@luma.com"">cs@luma.com</a></p>
               </div>
           </div>
           <div class=""box box-press-inquiries"">
               <strong class=""box-title"">
                   <span>Press Inquiries</span>
               </strong>
               <div class=""box-content"">
                   <p>Please direct all media inquiries via email to: <a href=""mailto:pr@luma.com"">pr@luma.com</a></p>
               </div>
           </div>
       </div>
   </div>
</div>
"
"Sale Left Menu Block",sale-left-menu-block,"<div class=""categories-menu""><strong class=""title""><span>Women's Deals</span></strong>
<ul class=""items"">
    <li class=""item""><a href=""{{store url=""""}}women/tops-women/hoodies-and-sweatshirts-women.html"">Hoodies and Sweatshirts</a></li>
    <li class=""item""><a href=""{{store url=""""}}women/tops-women/jackets-women.html"">Jackets</a></li>
    <li class=""item""><a href=""{{store url=""""}}women/tops-women/tees-women.html"">Tees</a></li>
    <li class=""item""><a href=""{{store url=""""}}women/tops-women/tanks-women.html"">Bras & Tanks</a></li>
    <li class=""item""><a href=""{{store url=""""}}women/bottoms-women/pants-women.html"">Pants</a></li>
    <li class=""item""><a href=""{{store url=""""}}women/bottoms-women/shorts-women.html"">Shorts</a></li>
</ul>

<strong class=""title""><span>Mens's Deals</span></strong>
<ul class=""items"">
    <li class=""item""><a href=""{{store url=""""}}men/tops-men/hoodies-and-sweatshirts-men.html"">Hoodies and Sweatshirts</a></li>
    <li class=""item""><a href=""{{store url=""""}}men/tops-men/jackets-men.html"">Jackets</a></li>
    <li class=""item""><a href=""{{store url=""""}}men/tops-men/tees-men.html"">Tees</a></li>
    <li class=""item""><a href=""{{store url=""""}}men/bottoms-men/pants-men.html"">Pants</a></li>
    <li class=""item""><a href=""{{store url=""""}}men/bottoms-men/shorts-men.html"">Shorts</a></li>
</ul>

<strong class=""title""><span>Gear Deals</span></strong>
<ul class=""items"">
    <li class=""item""><a href=""{{store url=""""}}gear/bags.html"">Bags</a></li>
    <li class=""item""><a href=""{{store url=""""}}gear/fitness-equipment.html"">Fitness Equipment</a></li>
</ul>
</div>"
"Gear Left Menu Block",gear-left-menu-block,"<div class=""categories-menu""><strong class=""title""><span></span></strong>
<ul class=""items"">
    <li class=""item""><a href=""{{store url=""""}}gear/bags.html"">Bags</a></li>
    <li class=""item""><a href=""{{store url=""""}}gear/fitness-equipment.html"">Fitness Equipment</a></li>
    <li class=""item""><a href=""{{store url=""""}}gear/watches.html"">Watches</a></li>
</ul>
</div>"
"Men Left Menu Block",men-left-menu-block,"<div class=""categories-menu""><strong class=""title""><span>Tops</span></strong>
<ul class=""items"">
    <li class=""item""><a href=""{{store url=""""}}men/tops-men/hoodies-and-sweatshirts-men.html"">Hoodies & Sweatshirts</a></li>
    <li class=""item""><a href=""{{store url=""""}}men/tops-men/jackets-men.html"">Jackets</a></li>
    <li class=""item""><a href=""{{store url=""""}}men/tops-men/tees-men.html"">Tees</a></li>
    <li class=""item""><a href=""{{store url=""""}}men/tops-men/tanks-men.html"">Tanks</a></li>
</ul>

<strong class=""title""><span>Bottoms</span></strong>
<ul class=""items"">
    <li class=""item""><a href=""{{store url=""""}}men/bottoms-men/pants-men.html"">Pants</a></li>
    <li class=""item""><a href=""{{store url=""""}}men/bottoms-men/shorts-men.html"">Shorts</a></li>
</ul>
</div>"
"Women Left Menu Block",women-left-menu-block,"<div class=""categories-menu""><strong class=""title""><span>Tops</span></strong>
<ul class=""items"">
    <li class=""item""><a href=""{{store url=""""}}women/tops-women/hoodies-and-sweatshirts-women.html"">Hoodies & Sweatshirts</a></li>
    <li class=""item""><a href=""{{store url=""""}}women/tops-women/jackets-women.html"">Jackets</a></li>
    <li class=""item""><a href=""{{store url=""""}}women/tops-women/tees-women.html"">Tees</a></li>
    <li class=""item""><a href=""{{store url=""""}}women/tops-women/tanks-women.html"">Bras & Tanks</a></li>
</ul>

<strong class=""title""><span>Bottoms</span></strong>
<ul class=""items"">
    <li class=""item""><a href=""{{store url=""""}}women/bottoms-women/pants-women.html"">Pants</a></li>
    <li class=""item""><a href=""{{store url=""""}}women/bottoms-women/shorts-women.html"">Shorts</a></li>
</ul>
</div>"
"New Left Menu Block",new-left-menu-block,"<div class=""categories-menu""><strong class=""title""><span>New in women's</span></strong>
<ul class=""items"">
    <li class=""item""><a href=""{{store url=""""}}women/tops-women/hoodies-and-sweatshirts-women.html"">Hoodies & Sweatshirts</a></li>
    <li class=""item""><a href=""{{store url=""""}}women/tops-women/jackets-women.html"">Jackets</a></li>
    <li class=""item""><a href=""{{store url=""""}}women/tops-women/tees-women.html"">Tees</a></li>
    <li class=""item""><a href=""{{store url=""""}}women/tops-women/tanks-women.html"">Bras & Tanks</a></li>
    <li class=""item""><a href=""{{store url=""""}}women/bottoms-women/pants-women.html"">Pants</a></li>
    <li class=""item""><a href=""{{store url=""""}}women/bottoms-women/shorts-women.html"">Shorts</a></li>
</ul>

<strong class=""title""><span>New in men's</span></strong>
<ul class=""items"">
    <li class=""item""><a href=""{{store url=""""}}men/tops-men/hoodies-and-sweatshirts-men.html"">Hoodies & Sweatshirts</a></li>
    <li class=""item""><a href=""{{store url=""""}}men/tops-men/jackets-men.html"">Jackets</a></li>
    <li class=""item""><a href=""{{store url=""""}}men/tops-men/tees-men.html"">Tees</a></li>
    <li class=""item""><a href=""{{store url=""""}}men/tops-men/tanks-men.html"">Tanks</a></li>
    <li class=""item""><a href=""{{store url=""""}}men/bottoms-men/pants-men.html"">Pants</a></li>
    <li class=""item""><a href=""{{store url=""""}}men/bottoms-men/shorts-men.html"">Shorts</a></li>
</ul>
</div>"
"Women Block",women-block,"<div class=""blocks-promo"">
    <a href=""{{store url=""""}}women.html"" class=""block-promo womens-main"">
        <img src=""{{media url=""wysiwyg/womens/womens-main.jpg""}}"" alt="""" />
        <span class=""content"">
            <span class=""info"">New Luma Yoga Collection</span>
            <strong class=""title"">Yoga is ancient<br />Clothing shouldn’t be</strong>
            <span class=""more button"">Shop New Yoga</span>
        </span>
    </a>
    <div class=""block-promo-wrapper block-promo-2columns"">
        <a href=""{{store url=""""}}women/tops-women/tees-women.html"" class=""block-promo womens-t-shirts"">
            <span class=""content"">
                <strong class=""title"">You can’t have too many tees</strong>
                <img src=""{{media url=""wysiwyg/womens/womens-t-shirts.png""}}"" alt="""" />
                <span class=""info"">4 tees for the price of 3. Right now</span>
                <span class=""more icon"">Women’s Tees</span>
            </span>
        </a>
        <a href=""{{store url=""""}}women/bottoms-women/pants-women.html"" class=""block-promo womens-pants"">
            <img src=""{{media url=""wysiwyg/womens/womens-pants.jpg""}}"" alt="""" />
            <span class=""content"">
                <strong class=""title"">Hot pants<br />Hot deals</strong>
                <span class=""info""><span>20% OFF</span>Luma pants when you shop today*</span>
                <span class=""more icon"">Shop Pants</span>
            </span>
        </a>
    </div>
    <a href=""{{store url=""""}}collections/erin-recommends.html"" class=""block-promo womens-erin"">
        <span class=""content"">
            <strong class=""title"">What would Erin wear?</strong>
            <span class=""info"">It’s no secret: see Luma founder Erin Renny’s wardrobe go-to’s</span>
            <span class=""more icon"">Shop Erin Recommends</span>
        </span>
        <span class=""image""><img src=""{{media url=""wysiwyg/womens/womens-erin.jpg""}}"" alt="""" /></span>
    </a>
    <div class=""block-promo-wrapper block-promo-3columns"">
        <a href=""{{store url=""""}}women/bottoms-women/pants-women.html"" class=""block-promo womens-category-pants"">
            <span class=""content"">
                <strong class=""title"">Luma pants</strong>
                <span class=""info"">Pants for yoga, gym and outdoors</span>
                <span class=""more icon"">Shop Pants</span>
            </span>
            <span class=""image""><img src=""{{media url=""wysiwyg/womens/womens-category-pants.jpg""}}"" alt="""" /></span>
        </a>
        <a href=""{{store url=""""}}women/bottoms-women/shorts-women.html"" class=""block-promo womens-category-shorts"">
            <span class=""content"">
                <strong class=""title"">Luma shorts</strong>
                <span class=""info"">Exercise comfort</span>
                <span class=""more icon"">Shop Shorts</span>
            </span>
            <span class=""image""><img src=""{{media url=""wysiwyg/womens/womens-category-shorts.jpg""}}"" alt="""" /></span>
        </a>
        <a href=""{{store url=""""}}women/tops-women/tanks-women.html"" class=""block-promo womens-category-tanks"">
            <span class=""content"">
                <strong class=""title"">Luma Bras<br />Tanks</strong>
                <span class=""info"">Stock up for summer!</span>
                <span class=""more icon"">Shop Now</span>
            </span>
            <span class=""image""><img src=""{{media url=""wysiwyg/womens/womens-category-tanks.jpg""}}"" alt="""" /></span>
        </a>
    </div>
</div>
<div class=""content-heading"">
    <h2 class=""title"">Hot Sellers</h2>
    <p class=""info"">Favorites from Luma shoppers</p>
</div>
{{widget type=""Magento\\CatalogWidget\\Block\\Product\\ProductsList"" products_per_page=""4"" products_per_page=""4"" products_count=""4"" template=""product/widget/content/grid.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:3:`sku`;s:8:`operator`;s:2:`()`;s:5:`value`;s:22:`WS12, WT09, WH05, WP12`;]]""}}
"
"Training Block",training-block,"<div class=""blocks-promo"">

    <a href=""{{store url=""""}}training.html"" class=""block-promo training-main"">
        <img src=""{{media url=""wysiwyg/training/training-main.jpg""}}"" alt="""" />
        <span class=""content"">
            <strong class=""title"">
                <span>Motivate</span> yourself.<br />
                <span>Reach</span> goals.<br />
                <span>Boost</span> ambition.<br />
                <span>Max</span> fitness.<br />
                <span>Upgrade</span> lifestyle.
            </strong>
        </span>
    </a>
    <a href=""{{store url=""""}}collections/erin-recommends.html"" class=""block-promo training-erin"">
        <img src=""{{media url=""wysiwyg/training/training-erin.jpg""}}"" alt="""" />
        <span class=""content"">
            <strong class=""title"">Before creating Luma, pro trainer Erin Renny helped world-class athletes reach peak fitness</strong>
            <span class=""info"">Hand-selected by Erin, our training downloads reflect a commitment to yoga, health and wellness.</span>
        </span>
    </a>
    <a href=""{{store url=""""}}training/training-video.html"" class=""block-promo training-on-demand"">
        <span class=""content"">
            <span class=""icon download""><span>Download</span></span>
            <strong class=""title"">Training on demand</strong>
            <span class=""info"">Luma downloads to inspire and&nbsp;challenge.<br />Your space, your pace</span>
            <span class=""more icon"">Videos</span>
        </span>
    </a>
</div>
<div class=""content-heading"">
    <h2 class=""title"">Top Videos</h2>
    <p class=""info"">Stream free with subscription</p>
</div>
{{widget type=""Magento\\CatalogWidget\\Block\\Product\\ProductsList"" products_count=""4"" template=""product/widget/content/grid.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:3:`sku`;s:8:`operator`;s:2:`()`;s:5:`value`;s:38:`241-MB08, 240-LV05, 240-LV09, 240-LV07`;]]""}}
"
"Men Block",men-block,"<div class=""blocks-promo"">
    <a href=""{{store url=""""}}men.html"" class=""block-promo mens-main"">
        <img src=""{{media url=""wysiwyg/mens/mens-main.jpg""}}"" alt="""" />
        <span class=""content"">
            <span class=""info"">Luma’s Performance Fabric collection</span>
            <strong class=""title"">Going the extra mile just got extra comfortable</strong>
            <span class=""more button"">Shop Performance</span>
        </span>
    </a>
    <div class=""block-promo-wrapper block-promo-2columns"">
        <a href=""{{store url=""""}}men/tops-men/tees-men.html"" class=""block-promo mens-t-shirts"">
            <span class=""content"">
                <strong class=""title"">Save up to $24!</strong>
                <img src=""{{media url=""wysiwyg/mens/mens-t-shirts.png""}}"" alt="""" />
                <span class=""info"">Buy 3 Luma tees, get 4 instead</span>
                <span class=""more icon"">Shop Tees</span>
            </span>
        </a>
        <a href=""{{store url=""""}}men/bottoms-men/pants-men.html"" class=""block-promo mens-pants"">
            <img src=""{{media url=""wysiwyg/mens/mens-pants.jpg""}}"" alt="""" />
            <span class=""content"">
                <strong class=""title"">Last chance<br />for pants</strong>
                <span class=""info"">Take <span>20% OFF</span>and save bigtime*</span>
                <span class=""more icon"">Shop Pants</span>
            </span>
        </a>
    </div>
    <div class=""block-promo-wrapper block-promo-3columns"">
        <a href=""{{store url=""""}}men/bottoms-men/shorts-men.html"" class=""block-promo mens-category-shorts"">
            <span class=""content"">
                <strong class=""title"">Luma shorts</strong>
                <span class=""info"">Cool it now</span>
                <span class=""more icon"">Shop Shorts</span>
            </span>
            <span class=""image""><img src=""{{media url=""wysiwyg/mens/mens-category-shorts.jpg""}}"" alt="""" /></span>
        </a>
        <a href=""{{store url=""""}}men/tops-men/tees-men.html"" class=""block-promo mens-category-tees"">
            <span class=""content"">
                <strong class=""title"">Luma tees</strong>
                <span class=""info"">Grab a tee or two!</span>
                <span class=""more icon"">Shop Tees</span>
            </span>
            <span class=""image""><img src=""{{media url=""wysiwyg/mens/mens-category-tees.jpg""}}"" alt="""" /></span>
        </a>
        <a href=""{{store url=""""}}men/tops-men/hoodies-and-sweatshirts-men.html"" class=""block-promo mens-category-hoodies"">
            <span class=""content"">
                <strong class=""title"">Luma hoodies</strong>
                <span class=""info"">Dress for fitness</span>
                <span class=""more icon"">Shop Hoodies</span>
            </span>
            <span class=""image""><img src=""{{media url=""wysiwyg/mens/mens-category-hoodies.jpg""}}"" alt="""" /></span>
        </a>
    </div>
</div>
<div class=""content-heading"">
    <h2 class=""title"">Hot Sellers</h2>
    <p class=""info"">Favorites from Luma shoppers</p>
</div>
{{widget type=""Magento\\CatalogWidget\\Block\\Product\\ProductsList"" products_per_page=""4"" products_count=""4"" template=""product/widget/content/grid.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:3:`sku`;s:8:`operator`;s:2:`()`;s:5:`value`;s:23:`MT07, MH07, MSH03, MP03`;]]""}}
"
